Index,Coefficient
13,M .^ 3 .* pertparam .* (2 * im * a .* (2 * M .^ 2 .* (128 * m .* x + 28 * im * omega .* r + x .^ 2 .* (-28 * im * omega .* r + 73) - 9) + M .* r .* (-264 * m .* x - 56 * im * omega .* r + x .^ 2 .* (56 * im * omega .* r - 145) + 13) + r .^ 2 .* (68 * m .* x + 13 * im * omega .* r + x .^ 2 .* (-13 * im * omega .* r + 36) - 2)) + 4 * r .* (2 * m + x) .* (14 * M .^ 2 - 15 * M .* r + 4 * r .^ 2)) ./ (32 * r .^ 10 .* sqrt(1 - x .^ 2) .* (2 * M - r))
14,M .^ 3 .* pertparam .* (im * a .* x .* (32 * M - 17 * r) + r .* (7 * M - 4 * r)) ./ (16 * r .^ 10)
15,0
16,0
20,M .^ 3 .* m .* pertparam .* (m .^ 2 - 4) .* (-2 * im * a .* (M .* (4 * m .* x + 4 * im * omega .* r + x .^ 2 .* (-4 * im * omega .* r - 15) - 1) + r .* (-2 * m .* x - 2 * im * omega .* r + x .^ 2 .* (2 * im * omega .* r + 7) + 1)) - r .* (2 * M - r) .* (m - 4 * x)) ./ (32 * r .^ 9 .* (x .^ 2 - 1) .^ 2)
21,-M .^ 3 .* pertparam .* (2 * a .* (M .* (16 * im * m .^ 3 .* x + 3 * m .^ 2 .* (-4 * omega .* r + x .^ 2 .* (4 * omega .* r - 7im) - 1im) + m .* (x .^ 3 .* (12 * omega .* r - 13im) - 3 * x .* (4 * omega .* r + 17im)) + 20 * omega .* r + x .^ 4 .* (8 * omega .* r - 6im) + x .^ 2 .* (-28 * omega .* r + 37im) + 5im) + r .* (-8 * im * m .^ 3 .* x + m .^ 2 .* (6 * omega .* r + x .^ 2 .* (-6 * omega .* r + 9im) + 3im) + m .* x .* (6 * omega .* r + x .^ 2 .* (-6 * omega .* r + 5im) + 27im) - 10 * omega .* r + x .^ 4 .* (-4 * omega .* r + 2im) + x .^ 2 .* (14 * omega .* r - 15im) - 5im)) + r .* (2 * M - r) .* (4 * m .^ 3 - 6 * m .^ 2 .* x - 4 * m .* (x .^ 2 + 3) - 2 * x .^ 3 + 11 * x)) ./ (32 * r .^ 9 .* (1 - x .^ 2) .^ (3 // 2))
22,M .^ 3 .* pertparam .* (2 * a .* (12 * im * m .^ 2 .* x .* (2 * M - r) + 3 * m .* (x .^ 2 - 1) .* (M .* (4 * omega .* r + im) - r .* (2 * omega .* r + im)) + x .* (M .* (-12 * omega .* r + x .^ 2 .* (12 * omega .* r - 1im) - 35im) + r .* (6 * omega .* r - x .^ 2 .* (6 * omega .* r + im) + 19im))) + r .* (2 * M - r) .* (6 * m .^ 2 - x .^ 2 - 8)) ./ (32 * r .^ 9 .* (x .^ 2 - 1))
23,-M .^ 3 .* pertparam .* (im * a .* (M .* (16 * m .* x + 4 * im * omega .* r + x .^ 2 .* (-4 * im * omega .* r + 9) - 1) + r .* (-8 * m .* x - 2 * im * omega .* r + x .^ 2 .* (2 * im * omega .* r - 5) + 1)) + r .* (2 * M - r) .* (2 * m + x)) ./ (16 * r .^ 9 .* sqrt(1 - x .^ 2))
24,-M .^ 3 .* pertparam .* (2 * M - r) .* (4 * im * a .* x + r) ./ (32 * r .^ 9)
25,0
26,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
